image_path,total_vehicles,density_label,mean_confidence,counts_json,annotated_image
data\bmd45_yolo_gpu\images\val\102897.png,8,medium,0.774040974676609,"{""lcv"": 1, ""three wheeler"": 7}",
data\bmd45_yolo_gpu\images\val\103809.png,4,low,0.5696883201599121,"{""lcv"": 2, ""three wheeler"": 2}",
data\bmd45_yolo_gpu\images\val\109272.png,10,medium,0.7326464176177978,"{""lcv"": 5, ""three wheeler"": 5}",outputs\sample_detection_images\109272_detections.jpg
data\bmd45_yolo_gpu\images\val\112846.png,5,low,0.6393297672271728,"{""lcv"": 1, ""three wheeler"": 2, ""truck"": 1, ""van"": 1}",
data\bmd45_yolo_gpu\images\val\114269.png,3,low,0.517442375421524,"{""lcv"": 1, ""truck"": 2}",
data\bmd45_yolo_gpu\images\val\115838.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\119900.png,1,low,0.9307477474212646,"{""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\126342.png,3,low,0.8557042479515076,"{""lcv"": 1, ""three wheeler"": 2}",
data\bmd45_yolo_gpu\images\val\130125.png,4,low,0.8297316431999207,"{""lcv"": 1, ""three wheeler"": 2, ""van"": 1}",
data\bmd45_yolo_gpu\images\val\130470.png,3,low,0.642606129248937,"{""lcv"": 2, ""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\134926.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\135220.png,4,low,0.7097094431519508,"{""bus"": 2, ""truck"": 2}",
data\bmd45_yolo_gpu\images\val\145941.png,8,medium,0.7653230093419552,"{""bus"": 3, ""lcv"": 2, ""three wheeler"": 2, ""truck"": 1}",
data\bmd45_yolo_gpu\images\val\147244.png,1,low,0.8708593249320984,"{""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\155412.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\158006.png,2,low,0.6916417181491852,"{""lcv"": 1, ""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\160774.png,5,low,0.5058193027973175,"{""lcv"": 1, ""three wheeler"": 3, ""truck"": 1}",
data\bmd45_yolo_gpu\images\val\169858.png,2,low,0.5752229988574982,"{""lcv"": 1, ""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\174410.png,2,low,0.7772800624370575,"{""lcv"": 1, ""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\179163.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\188615.png,2,low,0.6363108307123184,"{""lcv"": 1, ""van"": 1}",
data\bmd45_yolo_gpu\images\val\190022.png,7,medium,0.8231454959937504,"{""bicycle"": 1, ""three wheeler"": 5, ""van"": 1}",
data\bmd45_yolo_gpu\images\val\201272.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\205038.png,5,low,0.47685050368309023,"{""bicycle"": 1, ""lcv"": 2, ""three wheeler"": 1, ""van"": 1}",
data\bmd45_yolo_gpu\images\val\208906.png,1,low,0.9020679593086243,"{""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\211733.png,4,low,0.7846488058567047,"{""bus"": 1, ""three wheeler"": 2, ""van"": 1}",
data\bmd45_yolo_gpu\images\val\223117.png,3,low,0.9296369155248007,"{""lcv"": 1, ""three wheeler"": 2}",
data\bmd45_yolo_gpu\images\val\228660.png,9,medium,0.6165789796246423,"{""lcv"": 1, ""three wheeler"": 8}",
data\bmd45_yolo_gpu\images\val\228745.png,2,low,0.3427834063768387,"{""three wheeler"": 2}",
data\bmd45_yolo_gpu\images\val\232081.png,3,low,0.8950716853141785,"{""lcv"": 1, ""three wheeler"": 2}",
data\bmd45_yolo_gpu\images\val\247231.png,2,low,0.7331909835338593,"{""lcv"": 2}",
data\bmd45_yolo_gpu\images\val\252149.png,12,medium,0.7053481365243593,"{""bus"": 1, ""lcv"": 1, ""three wheeler"": 9, ""van"": 1}",outputs\sample_detection_images\252149_detections.jpg
data\bmd45_yolo_gpu\images\val\257354.png,1,low,0.6445280313491821,"{""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\259535.png,4,low,0.7561556845903397,"{""lcv"": 1, ""three wheeler"": 2, ""truck"": 1}",
data\bmd45_yolo_gpu\images\val\264008.png,4,low,0.6751744151115417,"{""lcv"": 1, ""three wheeler"": 3}",
data\bmd45_yolo_gpu\images\val\27185.png,6,medium,0.49463753898938495,"{""lcv"": 1, ""three wheeler"": 1, ""truck"": 4}",
data\bmd45_yolo_gpu\images\val\29312.png,4,low,0.6114008873701096,"{""lcv"": 3, ""truck"": 1}",
data\bmd45_yolo_gpu\images\val\298660.png,4,low,0.8939654976129532,"{""three wheeler"": 4}",
data\bmd45_yolo_gpu\images\val\305929.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\314805.png,7,medium,0.7823637000152043,"{""bicycle"": 1, ""lcv"": 3, ""three wheeler"": 3}",
data\bmd45_yolo_gpu\images\val\316154.png,4,low,0.6804671809077263,"{""bus"": 2, ""three wheeler"": 2}",
data\bmd45_yolo_gpu\images\val\31633.png,4,low,0.6325588375329971,"{""lcv"": 1, ""three wheeler"": 3}",
data\bmd45_yolo_gpu\images\val\319047.png,1,low,0.7101619243621826,"{""lcv"": 1}",
data\bmd45_yolo_gpu\images\val\321534.png,1,low,0.5139994621276855,"{""truck"": 1}",
data\bmd45_yolo_gpu\images\val\32667.png,1,low,0.4999668598175049,"{""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\333027.png,1,low,0.7255865931510925,"{""lcv"": 1}",
data\bmd45_yolo_gpu\images\val\341389.png,5,low,0.7927889406681061,"{""lcv"": 2, ""three wheeler"": 3}",
data\bmd45_yolo_gpu\images\val\346077.png,2,low,0.6357259750366211,"{""lcv"": 1, ""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\350251.png,1,low,0.6916133165359497,"{""three wheeler"": 1}",
data\bmd45_yolo_gpu\images\val\351428.png,1,low,0.48927733302116394,"{""bicycle"": 1}",
data\bmd45_yolo_gpu\images\val\353619.png,2,low,0.7946610450744629,"{""three wheeler"": 2}",
data\bmd45_yolo_gpu\images\val\362332.png,4,low,0.5356695726513863,"{""lcv"": 3, ""van"": 1}",
data\bmd45_yolo_gpu\images\val\365755.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\370454.png,0,unclear,,{},
data\bmd45_yolo_gpu\images\val\374748.png,1,low,0.8445645570755005,"{""truck"": 1}",
data\bmd45_yolo_gpu\images\val\377496.png,2,low,0.7940078377723694,"{""three wheeler"": 2}",
